X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,170-217-49,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,170-217-49,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,X,170-217-49,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,X,X,170-217-49,170-217-49,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,190-253-113,190-253-113,190-253-113,190-253-113,190-253-113,26-78-73,X,X,X,X,190-253-113,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,143-234-199,X,X,X,X,X,X,X,X,X,X,X,X,26-78-73,26-78-73,143-234-199,100-215-182,X,190-253-113,190-253-113,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,143-234-199,143-234-199,X,X,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,100-215-182,100-215-182,100-215-182,26-78-73,143-234-199,143-234-199,143-234-199,100-215-182,X,190-253-113,190-253-113,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,X,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,X,X,X,143-234-199,100-215-182,100-215-182,143-234-199,143-234-199,143-234-199,100-215-182,100-215-182,X,190-253-113,190-253-113,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X
X,X,X,X,X,X,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,X,X,X,X,143-234-199,143-234-199,100-215-182,100-215-182,100-215-182,100-215-182,100-215-182,100-215-182,58-152-152,X,190-253-113,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,X,X,X,X,143-234-199,143-234-199,143-234-199,100-215-182,100-215-182,100-215-182,100-215-182,100-215-182,100-215-182,58-152-152,X,190-253-113,190-253-113,170-217-49,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,X,X,X,143-234-199,143-234-199,143-234-199,143-234-199,100-215-182,X,X,100-215-182,100-215-182,100-215-182,58-152-152,X,190-253-113,170-217-49,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X,X
X,X,X,X,X,143-234-199,100-215-182,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,143-234-199,100-215-182,143-234-199,X,X,X,X,100-215-182,58-152-152,58-152-152,58-152-152,X,170-217-49,170-217-49,170-217-49,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,143-234-199,100-215-182,143-234-199,143-234-199,143-234-199,X,X,143-234-199,100-215-182,143-234-199,X,X,X,X,X,X,58-152-152,58-152-152,58-152-152,X,X,X,X,X,X,X,X,X,X,X,X,X
